10/31/1995_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.012620358184        509.083050667331        534.042682728763        523.351619966542        431.316660555710        480.285137309674        507.792894912889        434.074986762097        425.041319642464        439.807216224567
   436.909022868813        447.095991542760        527.453780088557        475.481881685000        390.049621258346        395.513460099330        394.222636574827        406.238111614171        544.779791427198        447.607471785175
   408.369902256398        372.463405207682        370.402584844321        381.251751298645        545.561774815284        442.307508713990        403.478519056007        388.895874352951        346.965500149987        362.307088110311
   595.153025452479        547.578763428415        491.138792572816        444.367928688997        408.690419403361        375.141804779034        308.459948502182        389.755432130678        608.693209090912        600.852168809615
   465.185109398735        431.192039970733        388.254223439115        344.457539590986        294.101115963021        334.090007613965        363.314885312004        639.334438190686        619.553245569672        666.741535187750
   660.776848610481        474.210450616366        418.038113401627        371.890207266278        282.271778329283        268.133113720221        708.478623654851        657.219818867699        503.380943331405        422.497266509127
   377.205258009307        656.924131533567        647.486340645318        556.337153024453        440.070205266428        347.271788774564        262.266918598612        243.692437605854        581.199032319339        522.390388798709
   399.900051802869        230.980066708010        222.470693304107        567.510581616069        534.024334091354        486.767375021502        362.037952071285        233.814389760316        196.025907378925        195.372628774924
   536.301244612773        501.767683970160        460.121593935041        346.923357203910        224.668517711403        176.070748978291        199.745188001870        204.584326006736        487.633383921136        458.446659773694
   420.604511481626        321.613433336022        208.373565821097        169.703571541323        188.331492688674        205.125131473512        293.184746949649        179.596019740731        159.227334827229        189.097595868430
   456.864410312275        378.796544960097        283.714561538200        173.967478486378        154.705500989350        172.630243443966        184.623036669260        479.376826270794        426.750934657347        359.805251133033
   273.189367521275        163.126683381431        125.028873217902        145.614833526743        159.272264119668        86.7203693676745        104.947417173479        125.779284458503        69.0826485699273        76.1497222618330
   95.0685292643631        429.246557767354        392.880786814157        346.174034616794        321.659021928673        191.353910302445        99.1122261625063        99.5480260155910        111.165007305043        63.4793522847552
   67.4110037590911        75.3954687762661        389.122068182063        347.166775893342        301.896982651624        102.381309318052        120.643055869462        63.4405596720023        69.2178259553462        105.625141661477
   71.1751596717874        56.3008624591333        95.4294021559305        91.4361205341410        74.0503661203779        71.0570840431898        116.962531769767        105.300380112988        106.189730333591        136.120264279162
